Id,Category
image_0001.jpg,98
image_0002.jpg,77
image_0003.jpg,68
image_0004.jpg,94
image_0005.jpg,98
image_0006.jpg,38
image_0007.jpg,10
image_0008.jpg,42
image_0009.jpg,71
image_0010.jpg,60
image_0011.jpg,96
image_0012.jpg,57
image_0013.jpg,47
image_0014.jpg,68
image_0015.jpg,28
image_0016.jpg,42
image_0017.jpg,46
image_0018.jpg,52
image_0019.jpg,24
image_0020.jpg,50
image_0021.jpg,95
image_0022.jpg,11
image_0023.jpg,23
image_0024.jpg,56
image_0025.jpg,69
image_0026.jpg,67
image_0027.jpg,45
image_0028.jpg,99
image_0029.jpg,15
image_0030.jpg,86
image_0031.jpg,27
image_0032.jpg,101
image_0033.jpg,82
image_0034.jpg,24
image_0035.jpg,56
image_0036.jpg,14
image_0037.jpg,37
image_0038.jpg,51
image_0039.jpg,14
image_0040.jpg,21
image_0041.jpg,77
image_0042.jpg,67
image_0043.jpg,43
image_0044.jpg,73
image_0045.jpg,18
image_0046.jpg,21
image_0047.jpg,54
image_0048.jpg,61
image_0049.jpg,1
image_0050.jpg,101
image_0051.jpg,13
image_0052.jpg,73
image_0053.jpg,63
image_0054.jpg,17
image_0055.jpg,10
image_0056.jpg,52
image_0057.jpg,63
image_0058.jpg,89
image_0059.jpg,42
image_0060.jpg,33
image_0061.jpg,89
image_0062.jpg,48
image_0063.jpg,14
image_0064.jpg,46
image_0065.jpg,52
image_0066.jpg,50
image_0067.jpg,36
image_0068.jpg,74
image_0069.jpg,69
image_0070.jpg,93
image_0071.jpg,10
image_0072.jpg,33
image_0073.jpg,43
image_0074.jpg,41
image_0075.jpg,24
image_0076.jpg,11
image_0077.jpg,6
image_0078.jpg,48
image_0079.jpg,57
image_0080.jpg,26
image_0081.jpg,45
image_0082.jpg,102
image_0083.jpg,58
image_0084.jpg,38
image_0085.jpg,23
image_0086.jpg,37
image_0087.jpg,14
image_0088.jpg,76
image_0089.jpg,40
image_0090.jpg,9
image_0091.jpg,33
image_0092.jpg,55
image_0093.jpg,17
image_0094.jpg,92
image_0095.jpg,85
image_0096.jpg,23
image_0097.jpg,82
image_0098.jpg,33
image_0099.jpg,10
image_0100.jpg,79
image_0101.jpg,82
image_0102.jpg,15
